City,Property Type,Bedrooms,Bathrooms,Square Footage,Address,Zip code,Price
Toronto,apartment,0-3,3,1463,"450 Front Street West  - Toronto , ON",M5V 2P1,$2400 - $7872
Toronto,apartment,1-2.5,2,963,"118 Balliol Street  - Toronto , ON",M4S 3C4,$2540 - $4005
Toronto,apartment,1-3,2.5,1119,"131 Mill Street  - Toronto , ON",M5A 3C4,$2546 - $4437
Toronto,apartment,0-3,2,886,"200 Redpath Avenue  - Toronto , ON",M4P 1G4,$2570 - $4980
Toronto,apartment,1-2,2,1050,"57 Spadina  - Toronto , ON",M5R 2X3,$3217 - $4536
Toronto,apartment,0-2.5,2,847,"18 Erskine Ave  - Toronto , ON",M4P 1Y5,$2615 - $3925
Toronto,apartment,1-2,2,886,"2376 Dundas Street West  - Toronto , ON",M5G 1M5,$2500 - $3720
Toronto,apartment,1-2,2,773,"44 Lillian Street  - Toronto , ON",M4S 0B7,$2475 - $3680
Toronto,apartment,0-2,1,869,"45 Dunfield Avenue  - Toronto , ON",M4P 2Y1,$2190 - $3155
Toronto,apartment,1-3,2,1093,"25 Selby Street  - Toronto , ON",M4X 1W4,$2730 - $4773
Toronto,apartment,0-2,1,640,"730 St Clarens Avenue  - Toronto , ON",M6H 3Z6,$1610 - $2610
Toronto,apartment,1-3,2,1041,"740 Dupont St.  - Toronto , ON",M6G 0A9,$2740 - $4422
Toronto,apartment,0-3,2,1150,"798 Richmond Street West  - Toronto , ON",M6J 1G4,$1845 - $4230
Toronto,apartment,0-3,2,1021,"2280 Eglinton Ave West  - Toronto , ON",M6E 4Y2,$2099 - $3699
Toronto,apartment,1.5-3.5,1,968,"701 Eglinton Avenue West  - Toronto , ON",M5N 1B9,$2745 - $3479
Toronto,apartment,2-2.5,1,706,"699 Eglinton Avenue West  - Toronto , ON",M5N 1B9,$2608 - $2745
Toronto,apartment,2,1,653,"166 Eastbourne Avenue  - Toronto , ON",M4R 1A7,$2425
Toronto,apartment,1-2,1,664,"230 Oak Street  - Toronto , ON",M5A 0M9,$2050 - $2850
Toronto,apartment,2-2.5,1,1138,"697 Eglinton Avenue West  - Toronto , ON",M5N 1B9,$2608 - $2699
East York,apartment,2-3,1,836,"75 Eastdale Avenue  - East York , ON",M4C 5A2,$2600 - $2850
Toronto,apartment,2,1,664,"140 Springhurst Avenue  - Toronto , ON",M6K 2X5,$3020
Toronto,apartment,2,1,835,"464 Spadina Road  - Toronto , ON",M5P 2W3,$2745
Toronto,apartment,0-2,2,956,"167 Church Street  - Toronto , ON",M5B 1Y6,$2425 - $3700
Toronto,apartment,0-2,2,555,"570 Bay Street  - Toronto , ON",M5G 2C3,$2320 - $4250
Toronto,apartment,0-1,1,825,"132 Berkeley Street  - Toronto , ON",M5A 2X1,$2275 - $2800
Toronto,apartment,0-2,1,1186,"235 Bloor Street East  - Toronto , ON",M4W 3Y3,$2550 - $3715
Toronto,apartment,0-3,1.5,780,"44 Jackes Avenue  - Toronto , ON",M4T 1X3,$2211 - $5210
Toronto,apartment,0-2,2,882,"15 Solidarity Way  - Toronto , ON",Postal code not found,$2182 - $3638
Toronto,apartment,0-2,1,900,"55 Maitland Street  - Toronto , ON",M4Y 2C5,$2100 - $3500
Toronto,apartment,1-2,1.5,690,"45 Balliol Street  - Toronto , ON",M4S 1C3,$2400 - $3300
Toronto,apartment,0-1,1,884,"77 Davisville Avenue  - Toronto , ON",M4S 2Y9,$2000 - $2400
Toronto,apartment,0-2,1,1217,"225 Davisville Avenue  - Toronto , ON",M4S 1C2,$2150 - $3000
Toronto,apartment,1-2,2,1307,"1100 King Street West  - Toronto , ON",M6K 0C7,$2435 - $4362
Toronto,apartment,0-3,2,1151,"410 Dufferin Street  - Toronto , ON",M6H 4B5,$2583 - $4219
Toronto,apartment,1-3,2,900,"25 Montgomery Avenue  - Toronto , ON",M4R 0A2,$2723 - $6459
Toronto,apartment,1-2,2,1200,"15 Roehampton Ave  - Toronto , ON",M4P 1P9,$2631 - $3000
Toronto,condo,2,2,650,"26 Douro Street  - Toronto , ON",M6K 3R9,$3600
Toronto,apartment,2,1,800,"1336 Avenue Road  - Toronto , ON",M4R 1P2,$3960
Toronto,condo,1,1,831,"21 Widmer Street  - Toronto , ON",M5V 1J9,$3400
Toronto,condo,2,2,265,"185 Alberta Avenue  - Toronto , ON",M6H 2M1,$3500
Toronto,apartment,1-2,1,1047,"5 Mallory Gdn  - Toronto , ON",M4T 2S9,$2650 - $2900
Toronto,apartment,0-1,1,589,"26 Balmoral Avenue  - Toronto , ON",M4V 1J4,$1700 - $1900
Toronto,apartment,2,1,476,"755 Avenue Road  - Toronto , ON",M5P 1A6,$3350
Toronto,apartment,1,1,886,"111 Lawton Boulevard  - Toronto , ON",M4T 2S9,$2350 - $2450
Toronto,apartment,1,1,769,"263 Russell Hill Road  - Toronto , ON",M4V 1R8,$2350
Toronto,apartment,2,1,1,"501 Kingston Road  - Toronto , ON",M4L 1V3,$3100 - $3200
Toronto,apartment,2,1,1,"110 Wellesley Street East  - Toronto , ON",M5A 2K3,$2670
Toronto,apartment,1,1,380,"83 &amp; 85 Silver Birch Avenue  - Toronto , ON",M4E 1T1,$2395
Toronto,apartment,0,1,1,"391 Sherbourne Street  - Toronto , ON",M5A 2S3,$2150
Toronto,apartment,0,1,560,"107 Redpath Avenue  - Toronto , ON",M4P 1G4,$1740
Toronto,apartment,0-2,1,1,"177 St. George Street  - Toronto , ON",M5R 2N5,$2199 - $2805
Toronto,apartment,0-1,1,830,"161 St. George Street  - Toronto , ON",M5R 2N5,$2185 - $2379
Toronto,apartment,0,1,880,"608 Church Street  - Toronto , ON",M4Y 2C7,$2090 - $2125
Toronto,apartment,2,1,745,"56 Eccleston Drive  - Toronto , ON",M4A 1K2,$2950
Toronto,apartment,2,1,431,"2875 Yonge Street  - Toronto , ON",M4N 2K7,$3000
Toronto,apartment,2,1,500,"95 Jameson Avenue  - Toronto , ON",M6K 2X5,$2700
Toronto,apartment,0-1,1,500,"160 Huron Street  - Toronto , ON",M5T 2B5,$1910 - $2230
Toronto,apartment,1,1,549,"115 Eglinton Avenue West  - Toronto , ON",M4R 2G8,$1799
Toronto,apartment,0-1,1,600,"1001 O'Connor Drive  - Toronto , ON",M4B 2T8,$1750 - $1995
Toronto,apartment,1,1,470,"1420 Kingston Road  - Toronto , ON",M1N 2V8,$2025
Toronto,apartment,1,1,1050,"2901 St Clair Avenue East  - Toronto , ON",M4B 2J0,$2250
Toronto,apartment,0,1,519,"130 Rosedale Valley Road  - Toronto , ON",M4W 2H2,$1995
Toronto,apartment,2,1,235,"36 Castle Frank Road  - Toronto , ON",M4W 1J4,$3450
Toronto,apartment,1,1,630,"81 Isabella Street  - Toronto , ON",M4Y 1N9,$2150
Toronto,apartment,0,1,1875,"56 Maitland Street  - Toronto , ON",M4Y 2C5,$1860
Toronto,apartment,1,1,514,"263/273/283 Pharmacy Avenue  - Toronto , ON",M1R 4B7,$2250 - $2300
Toronto,town-house,3,2,2226,"1145 Ossington Ave  - Toronto , ON",M6G 2C3,$4400 - $5000
Toronto,multi-unit,1,1,958,"30 Soudan Ave  - Toronto , ON",M4S 2B2,$5555
Toronto,apartment,1,1,600,"122 Dowling Avenue  - Toronto , ON",M6R 1A6,$2280
Toronto,apartment,0-1,1,535,"33 Holly St.  - Toronto , ON",M4P 1A2,$1850 - $2375
Toronto,apartment,0-2,1,885,"44 Dunfield Ave.  - Toronto , ON",M4P 2Y1,$1800 - $2775
Toronto,apartment,2,1,600,"245 Howland Avenue  - Toronto , ON",M5R 3B6,$2999
Toronto,town-house,3,2.5,775,"87 Balliol Street  - Toronto , ON",M4S 3C4,$4300
Toronto,apartment,1,1,510,"1000 Mount Pleasant Road  - Toronto , ON",M4P 2M5,$2445
Toronto,apartment,1,1,550,"110 Erskine Avenue  - Toronto , ON",M4P 1Y5,$2515
Toronto,apartment,0-1,1,5100,"140 Erskine Avenue  - Toronto , ON",M4P 2L8,$2075 - $2435
Toronto,apartment,1,1,635,"8 Newholm Road  - Toronto , ON",M8Y 1T3,$2250
Toronto,apartment,1-2,1,835,"69 Old Mill Terrace  - Toronto , ON",M8X 1A5,$2450 - $3000
Toronto,apartment,1,1,664,"787 Vaughan Rd  - Toronto , ON",M6E 3S5,$2100
Toronto,apartment,2,1,491,"223 Woodbine Ave  - Toronto , ON",M4L 1P3,$2400
Toronto,apartment,1,1,571,"81 Wellesley Street East  - Toronto , ON",M4Y 1H2,$2700
Toronto,apartment,1,1,675,"400 Adelaide Street East  - Toronto , ON",M5A 1N7,$2500
Toronto,apartment,0-2,1,656,"111 Davisville Avenue  - Toronto , ON",M4S 1C2,$1935 - $3005
Toronto,apartment,0-1,1,925,"33 Davisville Avenue  - Toronto , ON",M4S 2Y9,$1935 - $2380
Toronto,apartment,0-2,1,749,"77 Huntley Street  - Toronto , ON",M4W 3J6,$1970 - $2950
Toronto,apartment,0-1,1,654,"177 Jameson Avenue  - Toronto , ON",M6K 1M4,$1925 - $2545
Toronto,apartment,1-2,1,740,"150 Roehampton Avenue  - Toronto , ON",M4P 2C9,$2620 - $3172
Toronto,apartment,1-2.5,1,830,"61 Yorkville Avenue  - Toronto , ON",M5R 1C1,$3132 - $11737
Toronto,house,4.5,2,976,"30 Gwynne Avenue  - Toronto , ON",M6K 2E2,$5100
Toronto,apartment,0-3,2,443,"897 College Street  - Toronto , ON",M6H 1A6,$2445 - $5740
Toronto,apartment,0-1,1,443,"100 Gloucester St and 105 Isabella St, Toronto, ON  - Toronto , ON",Postal code not found,$2129 - $2429
Toronto,apartment,1-2,1,1333,"295 Dufferin Street  - Toronto , ON",M6K 1G4,$2370 - $2789
Toronto,apartment,1,1,257,"55 Triller Avenue  - Toronto , ON",M6R 1B2,$2219
Etobicoke,apartment,1,1,620,"2495 Lake Shore Boulevard, West  - Etobicoke , ON",M8V 1C5,$2249
Etobicoke,apartment,0-1,1,546,"26 Albert Avenue  - Etobicoke , ON",M8V 1M9,$1957 - $2299
Toronto,apartment,1,1,602,"24 Tyndall Avenue  - Toronto , ON",M6K 2E2,$2284
Toronto,apartment,0-1,1,903,"99 Dowling Avenue  - Toronto , ON",M6K 1C2,$1818 - $2204
Toronto,apartment,0-2,1,480,"150 Dowling Avenue  - Toronto , ON",M6R 1A6,$1865 - $2683
East York,apartment,1,1,803,"1501 Woodbine Avenue  - East York , ON",M4C 2Z1,$2399
Toronto,apartment,1,1,709,"80 Wellesley Street, East  - Toronto , ON",M4Y 1H2,$2531 - $2799
Toronto,apartment,1-2,1,870,"15 Dundonald Street  - Toronto , ON",M4Y 2C7,$2326 - $3210
Toronto,apartment,2,1,1300,"837 Roselawn Avenue  - Toronto , ON",M6E 3B5,$2799
Toronto,apartment,0-2,1,500,"141 Davisville Avenue  - Toronto , ON",M4S 1C2,$1945 - $2960
Toronto,apartment,0,1,1410,"229 Carlton Street  - Toronto , ON",M5A 2L2,$1400
Toronto,apartment,2.5,1,574,"3443 Bathurst Street  - Toronto , ON",M6A 2C7,$2850
Toronto,apartment,0-1,1,1341,"1512 King Street West  - Toronto , ON",M6K 1G4,$1350 - $1750
Toronto,apartment,0,1,700,"1510 King Street West  - Toronto , ON",M6K 1G4,$1350
Toronto,apartment,1-2.5,2,850,"30 Inn On The Park Drive  - Toronto , ON",Postal code not found,$2400 - $4100
Toronto,multi-unit,1,1,714,"48 Dewhurst Blvd.  - Toronto , ON",M4J 1L7,$2450
Toronto,apartment,0,1,775,"5 Glenavon Road  - Toronto , ON",M6K 1C2,$1681 - $1756
Toronto,apartment,0-2,1,1100,"111 Pacific Avenue  - Toronto , ON",Postal code not found,$2259 - $3270
Toronto,apartment,1,1,1400,"120 Raglan Avenue  - Toronto , ON",M6C 4B3,$2190 - $2459
East York,apartment,1,1,502,"327 Chisholm Ave.  - East York , ON",M4C 4T4,$2199
Toronto,apartment,0-1,1,650,"1554, 1560, 1570 &amp; 1574 Bathurst St.  - Toronto , ON",Postal code not found,$1825 - $2100
Toronto,duplex,1,1,900,"90 Tecumseth St.  - Toronto , ON",M6J 2H1,$2750
Toronto,apartment,1,1,550,"919 Dufferin  - Toronto , ON",M6H 4B4,$2725
Toronto,apartment,1-2,1.5,720,"30 Edith Drive  - Toronto , ON",M4R 2G8,$2699 - $3449
Toronto,apartment,1,1,1000,"30 Shore Breeze Drive  - Toronto , ON",M8V 1A2,$2495
Toronto,apartment,1,1,650,"140 Kingston Road  - Toronto , ON",M4L 1P3,$2455 - $2484
Toronto,apartment,2,2,1200,"108 Peter Street  - Toronto , ON",M5V 2G5,$3500
Toronto,apartment,0-2,1,681,"Spadina Towers  - Toronto , ON",M5S 2T9,$2095 - $3395
Scarborough,apartment,2,2,830,"757 Victoria Park Avenue  - Scarborough , ON",M1L 1B1,$3845
Toronto,apartment,1,1,562,"120 Parliament Street  - Toronto , ON",M5A 2Z2,$2595
Toronto,apartment,1-3,2.5,795,"20 Inn On The Park Drive  - Toronto , ON",Postal code not found,$2200 - $6000
Toronto,apartment,1.5,1,550,"80 Vanauley Street  - Toronto , ON",M5V 2V4,$2600
Toronto,apartment,1-2.5,2.5,700,"215 Lonsdale Road  - Toronto , ON",M4V 2K5,$3400 - $7040
Toronto,apartment,1,1,591,"185 Roehampton Avenue  - Toronto , ON",M4P 1K5,$2645
York,apartment,2,2,1125,"900 St Clair Ave West  - York , ON",Postal code not found,$3000
Toronto,apartment,2,2,946,"56 Annie Craig Drive  - Toronto , ON",M8V 1A2,$3000
Toronto,apartment,1.5,2,1100,"763 Bay Street  - Toronto , ON",M5G 2J9,$2900
Toronto,apartment,1,1,750,"110 Charles St. E.  - Toronto , ON",M4Y 1T2,$2700
Toronto,duplex,2,1,600,"1250 Danforth Avenue  - Toronto , ON",M4J 1M6,$2700
Toronto,apartment,0,1,550,"492 Montrose Ave.  - Toronto , ON",M6G 1L6,$1500
Toronto,apartment,1,1,625,"5 &amp; 11 Elm Avenue  - Toronto , ON",M4W 1N2,$2395
Toronto,duplex,3,1.5,645,"103 Galt Avenue  - Toronto , ON",M4J 1A7,$4585
Toronto,apartment,1.5,1,572,"158 Front St East  - Toronto , ON",M5A 2Y5,$2650
Toronto,apartment,1,1,840,"75 Kensington Avenue  - Toronto , ON",M5T 2J8,$2945
Toronto,house,2,1,856,"263 Garden Avenue  - Toronto , ON",M6R 1M9,$3445
Toronto,apartment,1,1,800,"75 Kensington Avenue  - Toronto , ON",M5T 2J8,$2545
Scarborough,apartment,1,1,909,"1080 Kingston Rd.  - Scarborough , ON",M4E 3T2,$2031
Toronto,apartment,1,1,660,"11 Shallmar Boulevard  - Toronto , ON",M5N 2N1,$2200
Scarborough,apartment,2,1,650,"303 Warden Avenue  - Scarborough , ON",M1L 1E3,$2495
Toronto,apartment,2,1,1035,"75 Kensington Avenue  - Toronto , ON",M5T 2J8,$2995
Toronto,town-house,2,1.5,916,"15 Cummings St  - Toronto , ON",M4M 1R4,$4400
Toronto,apartment,2,2,709,"676 Richmond Street West  - Toronto , ON",M6J 1C5,$3750
Toronto,apartment,1-2,1,575,"3 Broadway Avenue  - Toronto , ON",M4P 1T4,$2045 - $2492
Toronto,apartment,1-2,1,530,"1903 Bayview Avenue  - Toronto , ON",M4G 0A7,$2609 - $3032
Toronto,apartment,1,1,1215,"83 Redpath Ave  - Toronto , ON",M4P 1G4,$2600
Toronto,multi-unit,1,1.5,776,"341 St. Clair Ave. W.  - Toronto , ON",M5P 2X9,$2999
Toronto,apartment,1-2,1,855,"3575 Bathurst Street  - Toronto , ON",M6A 2E2,$2397 - $2804
Toronto,apartment,1,1,515,"75 Kensington Avenue  - Toronto , ON",M5T 2J8,$2645
Etobicoke,apartment,1,1,694,"403 Bloor Street West  - Etobicoke , ON",M8X 1A5,$2595
Toronto,apartment,1.5,1,738,"101 Erskine Avenue  - Toronto , ON",M4P 1Y5,$2700
Toronto,apartment,1-3,2,892,"480 Front Street West  - Toronto , ON",M5J 2J1,$2475 - $5350
Toronto,apartment,1-2.5,2,457,"470 Front Street West  - Toronto , ON",M5J 1E3,$2500 - $4995
Toronto,apartment,2.5,2,1337,"33 Mill St  - Toronto , ON",M5A 3C4,$4250
Toronto,apartment,1.5,1,200,"318 King St E  - Toronto , ON",M5A 2W5,$2850
Toronto,apartment,1,1.5,600,"111 Elizabeth St  - Toronto , ON",M5G 1P7,$2500
Toronto,apartment,1,1,300,"12 York St  - Toronto , ON",M5J 0A3,$2700
Toronto,apartment,1,1,699,"10 York Street  - Toronto , ON",M5J 0E1,$2500 - $2800
Toronto,apartment,1.5,1,1091,"1 Old Mill Drive  - Toronto , ON",Postal code not found,$2650
Toronto,apartment,1.5,1,674,"50 McCaul Street  - Toronto , ON",M5T 1L1,$2600
Toronto,apartment,2,2,1120,"300 Front Street West  - Toronto , ON",M5V 3B5,$3800
East York,apartment,2,1,1136,"5, 7 &amp; 9 Stag Hill Dr.  - East York , ON",Postal code not found,$2849
Toronto,apartment,1-2,1,677,"251 Jarvis Street  - Toronto , ON",M5A 4R6,$2950
City not found,apartment,1-2,1,600,"65-65A Hillside Dr.  - East York , ON",M4K 2S5,$2315 - $2811
Toronto,apartment,0-1,1,491,"22 Close Ave  - Toronto , ON",M6K 2V4,$2100 - $2400
Toronto,town-house,2,1.5,830,"15 Cummings St  - Toronto , ON",M4M 1R4,$4300
Toronto,apartment,1,1,550,"215 Fort York Boulevard  - Toronto , ON",M5V 4A2,$2850
Toronto,apartment,3,2,600,"20 Edward Street  - Toronto , ON",M5B 1R7,$5000
Toronto,apartment,0-2,2,373,"585 Bloor Street East  - Toronto , ON",M4W 1J4,$2200 - $3600
Toronto,apartment,1-2.5,1.5,790,"66 Broadway Ave  - Toronto , ON",M4P 1T4,$1925 - $2700
Etobicoke,apartment,1,1,778,"251 Manitoba Street  - Etobicoke , ON",M8Y 4H5,$2100
Toronto,duplex,1,1,648,"36 Charlotte Street  - Toronto , ON",M5V 1R7,$2344
Toronto,apartment,2.5,2.5,704,"118 Merchants Wharf  - Toronto , ON",Postal code not found,$4900
Toronto,apartment,1,1,1100,"386 Yonge St.  - Toronto , ON",M4N 3R8,$3350
Toronto,apartment,1,1,933,"11 Niagara Street  - Toronto , ON",M5V 2P1,$4000 - $4001
Toronto,apartment,1-3,1.5,790,"39 Niagara St.  - Toronto , ON",M5V 2P1,$3456 - $5500
Toronto,apartment,1,1,550,"17 Bathurst Street  - Toronto , ON",M6C 0A2,$2500
Toronto,apartment,1.5,1,850,"2 Old Mill Drive  - Toronto , ON",Postal code not found,$3250
Toronto,apartment,1.5,2,750,"18 Yonge Street  - Toronto , ON",M5E 2A1,$3000
Toronto,apartment,1-2,1,1100,"80 Guestville Ave  - Toronto , ON",M4N 4P5,$1999 - $2399
Toronto,apartment,1-2,1,750,"3000, 3015, 3017 Queen St. E  - Toronto , ON",M4M 1G3,$2226 - $2829
Toronto,apartment,1,1,750,"37 Grange Ave,  - Toronto , ON",M5T 1G7,$2600
Toronto,apartment,0,1,650,"262 Jarvis Street  - Toronto , ON",M5A 4R6,$2025 - $2195
City not found,apartment,2-3,2,750,"592-596 Churst Street  - Toronto , ON",Postal code not found,$2800 - $5399
City not found,multi-unit,0,1,650,"7 - 9 Homewood ave  - Toronto , ON",M2M 3W7,$1079
North York,apartment,1,1,650,"160 Flemington Road  - North York , ON",M6A 2R1,$2245
Toronto,private-room,1,1,650,"500 Queen Street E  - Toronto , ON",M5A 1V1,$750
Scarborough,apartment,1,1,500,"1316 Kingston Road  - Scarborough , ON",M1N 2V8,$2550
Toronto,apartment,3,1,500,"16 Rathnelly Ave  - Toronto , ON",M2R 1K5,$7800
North York,apartment,1-3,1,470,"15 Martha Eaton Way  - North York , ON",M6M 5E6,$2350 - $2900
Toronto,apartment,0,1,650,"3311 Bathurst Street  - Toronto , ON",M6A 2B1,$2070 - $2298
Toronto,apartment,1.5-2.5,3,650,"280 Howland Avenue  - Toronto , ON",M5R 3B6,$2850 - $4650
Toronto,apartment,1-2,1,850,"50 Spadina Road  - Toronto , ON",M5R 2X3,$3176 - $4075
Scarborough,apartment,0-1,1,1336,"10 Macey Avenue  - Scarborough , ON",M1L 2P7,$0 - $1899
Toronto,apartment,1,1,804,"3000 Yonge Street  - Toronto , ON",M4N 2K7,$2090
Toronto,apartment,1,1,650,"539 Dovercourt Road  - Toronto , ON",M6H 1A6,$2095
City not found,apartment,1,1,650,"338-342 Donlands Ave.  - East York , ON",M4J 2P5,$2299
Scarborough,apartment,0-2,1,850,"1150 and 1200 Kingston Rd.  - Scarborough , ON",Postal code not found,$1893 - $2665
Toronto,apartment,0-1,1,550,"2890 St Clair Avenue East  - Toronto , ON",M4B 2J0,$1799 - $1999
