City,Property Type,Bedrooms,Bathrooms,Square Footage,Address,Zip code,Price
East York,apartment,1,1,550,"82 Halsey Avenue  - East York , ON",M4B 2E6,$1995
North York,apartment,1,1,650,"1465 Lawrence Ave West  - North York , ON",M6L 3C9,$2182
Toronto,apartment,1.5-2,2,643,"1 Edgewater Drive  - Toronto , ON",M5A 0L1,$3100 - $3250
Toronto,apartment,1-2,2,812,"575 Bloor Street East  - Toronto , ON",M4W 1J4,$2400 - $3250
City not found,apartment,0-1,1,650,"310-312 Lonsdale Road  - Toronto , ON",M5T 2E9,$2100 - $2412
Toronto,apartment,0-2,1,850,"2837 Yonge Street  - Toronto , ON",M4N 2K7,$1899 - $2924
Etobicoke,apartment,2.5,2,650,"15 Legion road  - Etobicoke , ON",M8V 4C5,$3599
City not found,apartment,2,1,550,"1833-1835 Bayview Avenue  - East York , ON",M4K 2B9,$2692
Toronto,apartment,0-2,2,550,"89 McGill Street  - Toronto , ON",M5B 2A2,$2400 - $3800
Toronto,apartment,1.5,1,550,"121 Lower Sherbourne St  - Toronto , ON",M5A 4M8,$2800
Toronto,apartment,2,2,1722,"375 King St W  - Toronto , ON",M5V 1L8,$3850
Toronto,apartment,2,2,550,"88 Blue Jays Way  - Toronto , ON",M5V 1K2,$3900
Toronto,apartment,1,2,650,"33 Harbour Sq  - Toronto , ON",M5J 1A6,$3500
Toronto,apartment,1.5,2,1300,"39 Queens Quay E  - Toronto , ON",M5E 1Z2,$3300
Toronto,apartment,1.5,1,850,"35 Mariner Terr  - Toronto , ON",M5V 3Y7,$3100
Toronto,apartment,1.5,1,750,"705 King St W  - Toronto , ON",M5V 2W8,$2850
Toronto,apartment,1,1,550,"1171 Queen St W  - Toronto , ON",M6J 1J6,$2850
Toronto,apartment,1.5,1,1300,"801 King St W  - Toronto , ON",M5V 1C9,$2850
Toronto,apartment,1,1,650,"11 Charlotte St  - Toronto , ON",M5V 1K1,$2780
Toronto,apartment,1,1,750,"80 Western Battery Rd  - Toronto , ON",M6K 3R9,$2750
Toronto,apartment,1,1,1100,"17 Bathurst St  - Toronto , ON",M6C 0A2,$2500
Toronto,apartment,1,1,650,"158 Front St E  - Toronto , ON",M5A 2Y5,$2500
Toronto,apartment,1-2,1,850,"145 Marlee Avenue  - Toronto , ON",M6E 2N4,$2384 - $3184
Toronto,apartment,0-1,1,500,"33 Eastmount Avenue  - Toronto , ON",M4K 2R6,$1915 - $2260
Toronto,apartment,1.5,1,550,"10 York St  - Toronto , ON",M5J 0E1,$2800
Toronto,apartment,1,1,750,"208 Queens Quay W  - Toronto , ON",M5J 2Y5,$2500
Toronto,apartment,2,2,650,"1 Shaw St  - Toronto , ON",M6K 3R9,$3600
Toronto,apartment,0-3,2,550,"299 Campbell Avenue  - Toronto , ON",Postal code not found,$2175 - $5700
Toronto,apartment,1,2,650,"2191 Yonge Street  - Toronto , ON",M4Y 1X4,$2845
Toronto,apartment,1.5,1,950,"55 Bremner Blvd  - Toronto , ON",M5J 2V5,$2700
Toronto,apartment,1.5,1,750,"318 Richmond St W  - Toronto , ON",M5V 3M6,$3000
Toronto,apartment,2,2,850,"478 King St W  - Toronto , ON",M5V 1L8,$3800
Toronto,apartment,1,1,650,"8 Mercer St  - Toronto , ON",M5V 1J5,$2600
Toronto,apartment,1.5,1,750,"15 Queens Quay E  - Toronto , ON",M5E 1E5,$2700
Toronto,apartment,1.5,1,650,"51 East Liberty St  - Toronto , ON",M6K 3P8,$2600
North York,apartment,1,1,550,"2050 Keele Street  - North York , ON",M6M 2L7,$2077 - $2153
Toronto,apartment,1-2,1,750,"1 Deauville Lane  - Toronto , ON",M3C 1C3,$1995 - $2350
Toronto,apartment,1.5,1,859,"55 Cooper St  - Toronto , ON",M5E 0A3,$2950
Toronto,apartment,2,2,650,"151 Dan Leckie Way  - Toronto , ON",M5V 4A7,$3500
Toronto,apartment,1.5,1,1800,"16 Bonnycastle St  - Toronto , ON",M5A 0L1,$2995
Toronto,apartment,1,1,448,"38 Joe Shuster Way  - Toronto , ON",M6K 0A5,$2600
Toronto,apartment,1,1,688,"87 Peter St  - Toronto , ON",M5V 1K2,$2600
Toronto,apartment,1,1,1460,"1 The Esplanade Dr  - Toronto , ON",M5E 1A7,$2550
Toronto,apartment,1-3,3.5,673,"25 Ordnance Street  - Toronto , ON",M6K 3P8,$2560 - $6300
Toronto,apartment,1.5,1,800,"80 Queens Wharf Rd  - Toronto , ON",M5V 0S4,$2750
Toronto,apartment,1.5,1,915,"125 Peter St  - Toronto , ON",M5V 2G5,$3000
Toronto,apartment,2,2,840,"62 Niagara St  - Toronto , ON",M5V 1G4,$4200
Toronto,apartment,2,2,800,"130 River St  - Toronto , ON",M5A 0M9,$3500
Toronto,apartment,1.5-2.5,2,660,"70 Temperance St  - Toronto , ON",M5H 4B2,$3200 - $3800
Toronto,apartment,1,1,735,"25 Oxley St  - Toronto , ON",M5V 3P8,$2600
Toronto,apartment,2,2,675,"50 Bruyeres Mews  - Toronto , ON",M5V 0G7,$4000
Toronto,apartment,1.5,1,577,"81 Navy Wharf Crt  - Toronto , ON",M5V 3Z9,$3000
Toronto,apartment,1-1.5,1,550,"330 Richmond St W  - Toronto , ON",M5V 3M6,$3200 - $3400
Toronto,apartment,2,2,765,"99 Cameron St  - Toronto , ON",M5T 1E2,$3750
Toronto,apartment,1.5-2.5,2,811,"60 Princess St  - Toronto , ON",M5A 4M8,$2550 - $3200
Toronto,apartment,2,2,576,"15 Lower Jarvis St  - Toronto , ON",M5E 0C4,$3500
Toronto,apartment,1,1,874,"126 Simcoe St  - Toronto , ON",M5H 3B3,$2500
Toronto,apartment,1,1,560,"32 Camden St  - Toronto , ON",M5V 1X9,$2800
Toronto,apartment,2,2,557,"30 Nelson St  - Toronto , ON",M1J 2V6,$3700
Toronto,apartment,2,2,600,"68 Abell St  - Toronto , ON",M6J 0A9,$3000
Toronto,apartment,1,1,618,"85 Queens Wharf Rd  - Toronto , ON",M5V 0S4,$2650
Toronto,apartment,1-1.5,2,600,"138 Downes St  - Toronto , ON",M5E 1Z2,$2500 - $3400
Toronto,apartment,2,2,1071,"80 Vanauley St  - Toronto , ON",M5V 2V4,$3750
Toronto,apartment,1.5-2,1,633,"28 Freeland St  - Toronto , ON",M5E 1E5,$3000 - $3500
Toronto,apartment,2,2,617,"1 Market St  - Toronto , ON",M5E 0A3,$3700
Toronto,apartment,1.5,2,690,"19 Western Battery Rd  - Toronto , ON",M6K 3R9,$2800 - $3000
Toronto,apartment,1.5,2,635,"38 Grand Magazine St  - Toronto , ON",M5V 1A8,$3000
Toronto,apartment,1.5,1,657,"19 Grand Trunk Cres  - Toronto , ON",M5J 0A1,$2850
Toronto,apartment,1,1,600,"109 Front St  - Toronto , ON",M5A 4S5,$2850
Toronto,apartment,1.5,1,814,"35 Bastion St  - Toronto , ON",M5V 1A4,$2800 - $2900
Toronto,apartment,1,1,786,"2 12Kingston Road  - Toronto , ON",M4L 1V3,$1950
Toronto,apartment,0-3,1.5,933,"250 Roehampton Avenue  - Toronto , ON",M4P 1K5,$2103 - $4000
Toronto,apartment,1,1,1015,"321 Chaplin Crescent  - Toronto , ON",M5N 1B4,$2315
Toronto,house,5,3.5,850,"82 Homewood Avenue  - Toronto , ON",M4X 1K2,$7595
Toronto,apartment,1,1,775,"36 Blue Jays Way  - Toronto , ON",M5V 1J6,$2400
Toronto,apartment,1.5-2,2,1109,"525 Adelaide Street West  - Toronto , ON",M5V 0N8,$2700 - $3200
Toronto,town-house,3,2.5,590,"17 Powerhouse Street  - Toronto , ON",M6H 3Z6,$4400
Toronto,apartment,1,1,670,"1410 Dupont Street  - Toronto , ON",M6H 3Z6,$2600
Toronto,apartment,2,2,500,"38 Joe Shuster Way  - Toronto , ON",M6K 0A5,$3550
Toronto,apartment,1-2,1,840,"20 Shallmar Boulevard  - Toronto , ON",M5N 2N1,$2315 - $2725
Toronto,apartment,0-3,2,575,"39 Niagara Street  - Toronto , ON",M5V 2P1,$2289 - $5082
Toronto,multi-unit,2,2,1324,"197 Hallam Street  - Toronto , ON",M6H 3G4,$3500
Toronto,multi-unit,2,2,674,"197 Hallam Street  - Toronto , ON",M6H 3G4,$3500
Toronto,apartment,0-1,1,700,"650 Parliament Street  - Toronto , ON",M4X 1G9,$1650 - $2150
Toronto,apartment,0-2,1,1170,"260 Wellesley Street East  - Toronto , ON",M4X 1P8,$1700 - $2650
Toronto,apartment,2,2,722,"121 Lower Sherbourne Street  - Toronto , ON",M5A 4M8,$2980
Toronto,apartment,2,1,562,"251 Jarvis Street  - Toronto , ON",M5A 4R6,$2950
Toronto,apartment,1,1,500,"38 Niagara Street  - Toronto , ON",M6J 2L5,$2545
Toronto,apartment,0-1,1,961,"2701 Eglinton Avenue West  - Toronto , ON",M6M 1T9,$1707 - $2460
Toronto,apartment,0-2,1,649,"1862 Bathurst Street  - Toronto , ON",M6C 2C2,$1908 - $2812
Toronto,apartment,1,1,629,"1660 Bathurst Street  - Toronto , ON",M6C 1W4,$1984 - $2053
Toronto,apartment,1-2,1,600,"1650 Bathurst Street  - Toronto , ON",M6C 4B3,$2250 - $2831
Toronto,apartment,1,1,1998,"1065 Eglinton Ave.  - Toronto , ON",M9R 3V7,$2362
Toronto,apartment,1,1,618,"28 Ted Rogers Way  - Toronto , ON",M4Y 2J4,$2450
Etobicoke,apartment,1,1,1592,"9 Crown Hill Place  - Etobicoke , ON",M8Y 1W5,$1900
Toronto,apartment,1,1,922,"3 Strathgowan Avenue  - Toronto , ON",M4P 2J5,$2206
Toronto,apartment,0-1,1,550,"510 Dawes Road  - Toronto , ON",M4B 2E6,$1899 - $2099
Toronto,apartment,2,2.5,966,"1900 Bayview Avenue  - Toronto , ON",M4G 0A6,$4200
Toronto,apartment,1.5,1,618,"83 Redpath Ave  - Toronto , ON",M4P 1G4,$2795
Toronto,apartment,1.5,2,411,"49 East Liberty Street  - Toronto , ON",M6K 3P8,$2600
Toronto,apartment,0-2,1,804,"70 Spadina Road  - Toronto , ON",M5T 2E9,$1949 - $3568
Toronto,apartment,1,1,297,"66 Spadina Road  - Toronto , ON",M5R 2X3,$2660 - $2718
Toronto,apartment,0-1,1,786,"320, 326, 330, 340, 342 Avenue Road  - Toronto , ON",M4V 2J1,$1917 - $2694
Toronto,apartment,1,1,607,"2300 St Clair Avenue West  - Toronto , ON",Postal code not found,$2195
Toronto,apartment,1-2,2,482,"763 Woodbine Ave.  - Toronto , ON",M4L 2C2,$2365 - $3590
East York,apartment,1,1,621,"100 Gamble Ave  - East York , ON",M4K 3W3,$2200
City not found,apartment,0-2,1,640,"110-120 Jameson Avenue  - Toronto , ON",M6K 2X5,$1895 - $2795
Scarborough,apartment,1-2,1,586,"30 Denton Ave  - Scarborough , ON",M1L 3E4,$2125 - $2825
Toronto,apartment,1-3,1,614,"2575 Danforth Avenue  - Toronto , ON",M4C 1L7,$2150 - $3200
Toronto,apartment,2,1,964,"2, 6, 7, 8 Park Vista  - Toronto , ON",Postal code not found,$2710
Toronto,apartment,0-2,1,650,"1 Oriole Road  - Toronto , ON",M4V 1N5,$2000 - $2685
Toronto,apartment,0-1,1,878,"2527 Lake Shore Blvd West  - Toronto , ON",M8V 2T2,$1715 - $2295
Toronto,apartment,1,1,1010,"1004 Lawrence Avenue East  - Toronto , ON",M3C 1X6,$2290
Toronto,apartment,0-1,1,535,"2928 Yonge Street  - Toronto , ON",M4N 3R8,$1890 - $2295
Etobicoke,apartment,1,1,603,"33 Shore Breeze Drive  - Etobicoke , ON",M8V 1A2,$2295
Toronto,apartment,1-2,1,935,"31 Phipps Street  - Toronto , ON",M5S 2S3,$2635 - $3945
Toronto,apartment,1.5,1,410,"8 Eglinton Avenue Eas  - Toronto , ON",Postal code not found,$2445
Toronto,apartment,1,1.5,600,"75 Portland Street, Toronto,  - Toronto , ON",M5V 2M9,$8995
Toronto,apartment,1,1,650,"2040 Eglinton Avenue West  - Toronto , ON",M6E 2K3,$2346 - $2416
Toronto,apartment,1,1,375,"18 Concorde Place  - Toronto , ON",M3C 1J3,$2195
Toronto,apartment,2,1,735,"460 Eglinton Avenue East  - Toronto , ON",M4P 2N1,$2620
Toronto,apartment,0-2,2,685,"2 Clarendon Ave  - Toronto , ON",M4V 2J1,$2395 - $5395
Toronto,apartment,0-1,1,795,"11 Walmer Rd  - Toronto , ON",M5S 1X1,$2250 - $2695
Toronto,apartment,0-1,1,600,"33 Isabella St  - Toronto , ON",M4Y 1N3,$1895 - $2350
Etobicoke,apartment,1,1,685,"165 Legion Road North  - Etobicoke , ON",M8Y 1G4,$2095
Toronto,apartment,1,1,638,"153 Ranleigh Avenue  - Toronto , ON",M4N 1X2,$2026 - $2395
Toronto,apartment,0-2,1,798,"200 Ridley Boulevard  - Toronto , ON",M5M 3A3,$2116 - $2902
Toronto,apartment,1,1,485,"12 &amp; 14 Rusholme Drive  - Toronto , ON",M6J 1Y5,$2579
Toronto,apartment,1,1,700,"619 Woodbine Avenue  - Toronto , ON",M4L 2C2,$2152 - $2317
Toronto,apartment,1,1,640,"2903 St Clair Avenue East  - Toronto , ON",M4B 2J0,$1999
Toronto,apartment,1-3,1,608,"7 Jackes Avenue  - Toronto , ON",M4T 1X3,$2145 - $6995
Toronto,apartment,0-1,1,447,"550 Jarvis Street  - Toronto , ON",M4Y 2Y5,$1850 - $2200
Toronto,apartment,0-3.5,2.5,865,"71 Redpath Ave  - Toronto , ON",M4P 1G4,$2410 - $8250
Toronto,apartment,0-1,1,597,"100 Roehampton Avenue  - Toronto , ON",M4P 2C9,$1650 - $2400
Toronto,apartment,1-2,2,3037,"77 &amp; 99 Gerrard Street West  - Toronto , ON",M5G 2C4,$2500 - $4200
Toronto,apartment,0-1,1,623,"1 Homewood Avenue  - Toronto , ON",M4X 1K2,$1949 - $2299
Toronto,apartment,0-1,1,900,"100 Unity Road  - Toronto , ON",M4J 5B2,$1350 - $1450
Toronto,apartment,1,1,966,"31 Tichester Road  - Toronto , ON",M5P 1P3,$1499
North York,apartment,1-2,1,911,"1440 Lawrence Avenue West  - North York , ON",M6M 4A2,$1850 - $2650
Toronto,apartment,1,1,2416,"2700 Bathurst Street  - Toronto , ON",M6B 2Y8,$2195
City not found,apartment,0-2,1,387,"1401-1407 Dupont Street  - Toronto , ON",M6G 1Z4,$1650 - $2400
Toronto,apartment,0,1,2351,"2893 &amp; 2897 St. Clair Ave. E  - Toronto , ON",M4T 3A4,$1903
East York,apartment,1-2,1,1250,"130 Gowan Ave.  - East York , ON",M4K 2E4,$2454 - $2933
Toronto,apartment,0,1,960,"2367 Queen St. E  - Toronto , ON",M4E 1G1,$1999
Toronto,apartment,0-2,1,1009,"414 Jarvis Street  - Toronto , ON",M4Y 3C1,$1800 - $2900
Toronto,apartment,1-2,1,614,"2895 Bathurst Street  - Toronto , ON",M6B 3B1,$2450 - $2800
Toronto,apartment,2,1,986,"4 Hill Heights Road  - Toronto , ON",M8Y 4B6,$2300
Toronto,apartment,0-2,1,740,"2507 &amp; 2515 Eglinton Avenue West  - Toronto , ON",Postal code not found,$1550 - $2550
Toronto,apartment,1-2,1,473,"7 Walmer Rd  - Toronto , ON",M5S 1X1,$2649 - $3269
Toronto,apartment,1,1,669,"40 Gerrard St. E  - Toronto , ON",M5B 1G7,$2349 - $2449
Toronto,apartment,1,1,650,"625 Roselawn Ave  - Toronto , ON",M5N 2M6,$2115
Scarborough,apartment,0,1,595,"50 Burnhill Rd.  - Scarborough , ON",Postal code not found,$2227
Toronto,apartment,1,1,500,"620 Northcliffe Boulevard  - Toronto , ON",M6E 3G9,$2339
City not found,apartment,1,1,460,"2402-2406 Queen St. E  - Toronto , ON",M4M 1G3,$2299
East York,apartment,1,1,649,"260 Gamble Ave.  - East York , ON",M4J 2P4,$2574
Toronto,apartment,1,1,903,"501 Mount Pleasant Road  - Toronto , ON",M4S 2M2,$2000
Toronto,apartment,0-2,1,800,"155 Balliol Street  - Toronto , ON",M4S 3C4,$2100 - $3200
Toronto,apartment,1-2,2,924,"65 Lillian Street  - Toronto , ON",M4S 0B7,$2705 - $3355
Toronto,apartment,1-3,2,900,"55 Gerrard St W  - Toronto , ON",M5G 2J9,$3407 - $4489
East York,apartment,1,1,715,"150 Cosburn Ave  - East York , ON",M4K 3W3,$2025
Scarborough,apartment,1-2,1,1477,"30 Burnhill Rd  - Scarborough , ON",Postal code not found,$1950 - $2400
Toronto,apartment,1-3,2,750,"25 Nicholas Avenue  - Toronto , ON",M5A 0M9,$2600 - $4300
Toronto,apartment,0-2,1,1100,"1101 Bay Street  - Toronto , ON",M4W 1A5,$2295 - $3595
Toronto,apartment,1,1,950,"2892 St. Clair Ave. E  - Toronto , ON",M4B 2J0,$2149
East York,apartment,0-1,1,1300,"100 Cosburn Ave.  - East York , ON",M4K 3W2,$2034 - $2527
Toronto,apartment,1,1,700,"300 Eglinton Avenue East  - Toronto , ON",M4P 3B7,$2500
East York,apartment,1-2,1,890,"71 Thorncliffe Park Dr.  - East York , ON",M4H 1J6,$2453 - $3072
Toronto,apartment,1,1,1400,"80 Gowan Avenue  - Toronto , ON",M4K 2E4,$2249
Toronto,apartment,1,1,700,"391 Sherbourne St  - Toronto , ON",M5A 2S3,$1999
Toronto,apartment,1,1,380,"107 Redpath Ave  - Toronto , ON",M4P 1G4,$2399
Toronto,apartment,0,1,811,"608 Church St  - Toronto , ON",M4Y 2C7,$2099
Toronto,apartment,2,1,130,"200 Dufferin Street  - Toronto , ON",M6K 1G4,$2919
City not found,apartment,0-2,1,750,"2350 - 2360 Dundas Street West  - Toronto , ON",Postal code not found,$1939 - $2859
Toronto,apartment,1,1,700,"156 Kingston Road  - Toronto , ON",M4L 1P3,$2100
Toronto,apartment,0-1,1,600,"110 Unity Road  - Toronto , ON",M4J 5B2,$1350 - $1450
Toronto,apartment,1,1,500,"680 Roselawn Ave.  - Toronto , ON",M5N 2N1,$2170
Toronto,apartment,1-2,1,480,"77 Erskine Avenue  - Toronto , ON",M4P 1Y5,$2000 - $2900
Toronto,apartment,1-1.5,1,900,"50 Portland Street  - Toronto , ON",M5V 2M9,$2479 - $2905
Toronto,apartment,0-1,1,900,"165 Cosburn Avenue  - Toronto , ON",M4K 3W3,$1750 - $2150
Toronto,apartment,1,1,900,"68 Hillside Dr.  - Toronto , ON",M4K 2T3,$2327
Toronto,apartment,0-1,1,800,"200 Jameson Ave  - Toronto , ON",M6K 1M4,$2100 - $2300
Toronto,apartment,0-3,2.5,700,"50 High Park Avenue  - Toronto , ON",Postal code not found,$2166 - $6074
Toronto,apartment,0-2,1,850,"569 Broadview Avenue  - Toronto , ON",M4M 2B5,$2159 - $3079
Toronto,apartment,0-2,1,700,"2837 Yonge Street  - Toronto , ON",M4N 2K7,$1839 - $2679
Toronto,apartment,1,1,738,"221 Sterling Road  - Toronto , ON",M6P 4H5,$2600
Toronto,apartment,1,1,1000,"205 Cosburn Avenue  - Toronto , ON",M4J 2P4,$2100
Toronto,apartment,2,1,717,"90 Adelaide St. East  - Toronto , ON",M5C 2T6,$2575
Toronto,apartment,1-2,1,450,"221 &amp; 265 Balliol Street  - Toronto , ON",M4S 3C4,$2475 - $2850
City not found,apartment,1,1,2600,"30-50 Hillsboro Avenue  - Toronto , ON",M5R 1R1,$2699
Toronto,apartment,1,1,600,"100 Gowan Avenue  - Toronto , ON",M4K 2E4,$2349 - $2389
Etobicoke,apartment,0,1,855,"2335 Lake Shore Blvd West  - Etobicoke , ON",M8V 4A2,$1750
Toronto,apartment,1,1,1450,"196 Eglinton Avenue East  - Toronto , ON",M4P 1J4,$1950
City not found,apartment,1-1.5,1,750,"34-42 Maitland Street  - Toronto , ON",M4Y 2G8,$2199 - $2699
Toronto,apartment,1-2,1,3500,"100 Goodwood Park Court  - Toronto , ON",M4C 5M8,$1950 - $2900
Toronto,apartment,1,1,900,"812 Lansdowne Avenue  - Toronto , ON",M6H 3Z6,$2400
Toronto,apartment,3.5,2.5,750,"55 Charles St W  - Toronto , ON",M4W 1A5,$7000
City not found,apartment,1,1,930,"3110-3112 Yonge St  - Toronto , ON",M4Y 1X4,$2200
Toronto,apartment,1,1,850,"41 &amp; 45 Lorindale Ave  - Toronto , ON",M4N 3N1,$2400
Toronto,apartment,1,1,900,"125 Lawton Blvd  - Toronto , ON",M4T 2S9,$2339 - $2369
Toronto,apartment,2,2,788,"109 Vaughan Road  - Toronto , ON",M6C 4B3,$3400 - $3500
Toronto,apartment,1-2,1,788,"111 Raglan Avenue  - Toronto , ON",M6C 4B3,$2100 - $2600
Toronto,apartment,0-2,2,1000,"252 Victoria Street  - Toronto , ON",M5B 1T8,$2000 - $3350
City not found,apartment,3.5,1,530,"164-168 Grange Avenue  - Toronto , ON",M5T 1G4,$2900
Toronto,apartment,1-3,1,800,"7 Jackes Avenue  - Toronto , ON",M4T 1X3,$2644 - $7564
Toronto,apartment,2-3,2,869,"131 Bloor Street West  - Toronto , ON",M5S 1S3,$3800 - $7355
