City,Property Type,Bedrooms,Bathrooms,Square Footage,Address,Zip code,Price
Toronto,apartment,0,1,1000,"4 Latimer Avenue  - Toronto , ON",M5N 1B4,$1929 - $1959
East York,apartment,2-3,1,1500,"165 &amp; 195 Barrington Ave  - East York , ON",Postal code not found,$2500 - $2950
Toronto,apartment,1-3,3.5,880,"85 &amp; 95 Thorncliffe Park Drive  - Toronto , ON",M4H 1H1,$2407 - $5877
Toronto,apartment,2,2,955,"925 Bay Street  - Toronto , ON",M5S 2S3,$4150 - $4399
East York,apartment,1,1,617,"20 &amp; 72 Gamble Ave  - East York , ON",M4K 2T3,$2100
East York,apartment,0-2,1,650,"9 Crescent Pl  - East York , ON",M4C 5M9,$1769 - $2603
Toronto,apartment,1-2,2,508,"88 Bloor St. E  - Toronto , ON",M4W 1J4,$2449 - $3599
Toronto,apartment,2,1,1050,"268 Poplar Plains Rd  - Toronto , ON",M4V 2J1,$2600
Toronto,apartment,1,1,700,"111 Oriole Parkway  - Toronto , ON",M5P 1A4,$2300
Toronto,apartment,2.5,2,720,"59 East Liberty Street  - Toronto , ON",M6K 3P8,$3975
Toronto,apartment,1,1,500,"3459 Bathurst Street  - Toronto , ON",M6A 2C7,$1999
Toronto,apartment,0-2,1,600,"145 St. George Street  - Toronto , ON",M5R 2M7,$1310 - $2325
Toronto,apartment,0-1,1,650,"10 Walmer Road  - Toronto , ON",M5S 1X1,$1700 - $1850
Toronto,apartment,1,1,700,"3000 Dufferin Street  - Toronto , ON",M6B 3T4,$2049
Toronto,apartment,1,1,450,"60 Gloucester Street  - Toronto , ON",M4Y 1Z8,$2900
Toronto,apartment,1,1,1100,"169 St. George Street  - Toronto , ON",M5R 2N5,$2600
Toronto,apartment,0,1,2200,"151 St George  - Toronto , ON",M5R 2M7,$2200
Toronto,apartment,1-1.5,1,520,"66 Isabella Street  - Toronto , ON",M4Y 1N3,$2050 - $2395
Toronto,apartment,1-2,1,659,"45 Lisgar Street  - Toronto , ON",M6J 3S7,$2200 - $2900
Toronto,apartment,1,1,600,"55 Lisgar Street  - Toronto , ON",M6J 3S7,$2275
Toronto,apartment,1,1,550,"276 St. Clair Avenue West  - Toronto , ON",M4V 1P7,$2200
Toronto,apartment,0,1,1102,"236 Vaughan Road  - Toronto , ON",M6C 4B3,$1845
Toronto,apartment,0,1,700,"481 Vaughan Road  - Toronto , ON",M6C 2R1,$1720
Toronto,apartment,0-1,1,700,"545 Sherbourne Street  - Toronto , ON",M4Y 1J2,$1975 - $2300
Toronto,apartment,0,1,500,"555 Sherbourne Street  - Toronto , ON",M4Y 1V5,$1925
Toronto,apartment,0-3,1,400,"565 Sherbourne Street  - Toronto , ON",M4X 1W7,$1950 - $3250
Toronto,apartment,1.5,1,1200,"66 Isabella Street  - Toronto , ON",M4Y 1N3,$2500
Toronto,apartment,1-2,2,575,"310 &amp; 320 Tweedsmuir Avenue  - Toronto , ON",M5P 2X7,$2565 - $3699
Toronto,apartment,2-3,2,580,"561 Sherbourne Street  - Toronto , ON",M4Y 1V5,$2700 - $4000
Toronto,apartment,1-2.5,2,540,"515 Rosewell Avenue  - Toronto , ON",M5M 3X3,$2595 - $3395
Toronto,apartment,1-3,2,700,"390 Dawes Road  - Toronto , ON",M4B 2E6,$0 - $2045
Toronto,apartment,2,1,580,"7 Rochefort Drive  - Toronto , ON",M3C 1T3,$1900
Toronto,apartment,0-1,1,610,"117 Old Forest Hill Road  - Toronto , ON",M5N 1B9,$1550 - $1750
Toronto,apartment,1,1,600,"44 Thorncliffe Park Drive  - Toronto , ON",M4H 1J6,$1850
Toronto,apartment,1,1,1200,"589 Vaughan Road  - Toronto , ON",M6C 2R1,$1400
Toronto,condo,2,2,1300,"80 Carr Street  - Toronto , ON",M6J 2E8,$3900
York,condo,2,2,1300,"840 Saint Clair Avenue West  - York , ON",Postal code not found,$3200
Toronto,apartment,1.5,1,710,"844 Dundas Street West  - Toronto , ON",M6J 1W1,$2600
Toronto,condo,1.5,1,575,"330 Adelaide Street East  - Toronto , ON",M5C 2T6,$2850
Toronto,house,3,1,650,"23 Bonnie Brae Boulevard  - Toronto , ON",M4J 1Y3,$3600
Toronto,condo,1.5,0.5,600,"151 Avenue Road  - Toronto , ON",M4V 2J1,$3500
Toronto,condo,2,2,1700,"170 Avenue Road  - Toronto , ON",M4V 2J1,$4600
Toronto,condo,2,2,532,"200 Bloor Street West  - Toronto , ON",M5C 1S8,$4800
Toronto,condo,2,2,1500,"88 Cumberland Street  - Toronto , ON",M5R 2A7,$550
Toronto,house,2,2.5,850,"239 Quebec Avenue  - Toronto , ON",Postal code not found,$6000
Toronto,apartment,1,1,1400,"70 Delisle Avenue  - Toronto , ON",M4T 2S9,$2349
Toronto,multi-unit,1.5,1,600,"79 Bristol Avenue  - Toronto , ON",M6H 4C7,$2700
Toronto,apartment,2,1,600,"118 Crescent Road  - Toronto , ON",M4W 1R1,$4995
Toronto,condo,1.5,1,990,"10 Park Lawn Road  - Toronto , ON",M8V 0J2,$2300
Toronto,condo,0.5,1,1000,"88 Harbour Street  - Toronto , ON",M5J 0B5,$2000
Toronto,apartment,1,1,410,"335 Lonsdale Road  - Toronto , ON",M5P 2W3,$1600
Toronto,private-room,1,1,800,"70 Pembroke Street  - Toronto , ON",M5A 1Z9,$980
Toronto,duplex,2,1,600,"820 Pape Avenue  - Toronto , ON",M4K 3T6,$2600
Toronto,condo,1,1,630,"70 Roehampton Avenue  - Toronto , ON",M4P 2C9,$2200
Toronto,condo,1.5,1,699,"36 Lisgar Street  - Toronto , ON",M6J 3S7,$2250
Toronto,condo,1,1,1120,"65 East Liberty Street  - Toronto , ON",M6K 3P8,$1950
Toronto,private-room,1,1,520,"Burnside Drive  - Toronto , ON",M5R 3E6,$1050
Toronto,condo,1,1,700,"19 Western Battery Road  - Toronto , ON",M6K 3R9,$2400
Toronto,condo,2,2,1000,"125 Redpath Avenue  - Toronto , ON",M4P 1G4,$3200
Toronto,condo,2,2,462,"1 Bloor Street East  - Toronto , ON",M4W 1A9,$3400
Toronto,condo,2,2,475,"200 Sackville Street  - Toronto , ON",M5A 3E7,$3000
Toronto,condo,2,2,500,"55 Bremner Boulevard  - Toronto , ON",M5J 2V5,$3300
Toronto,condo,1.5,1,515,"56 Annie Craig Drive  - Toronto , ON",M8V 1A2,$2600
Toronto,apartment,2,1,400,"1637 Gerrard Street East  - Toronto , ON",M4L 3C6,$3500
Toronto,condo,2,1,550,"38 Joe Shuster Way  - Toronto , ON",M6K 0A5,$2950
Toronto,condo,2,2,800,"138 Downes Street  - Toronto , ON",M5E 1Z2,$3500
Toronto,house,2,2,1200,"95 Wolseley Street  - Toronto , ON",M5T 1A4,$2700
Toronto,condo,2,2,500,"150 Logan Avenue  - Toronto , ON",M4M 1J5,$3150
Toronto,condo,1,1,520,"39 Brant Street  - Toronto , ON",M5V 3N1,$2500
Toronto,town-house,3.5,3,500,"86 Woodbine Avenue  - Toronto , ON",M4L 3R3,$6000
Toronto,condo,2,2,700,"2369 Danforth Avenue  - Toronto , ON",M4C 1L1,$3400
Toronto,condo,1,1,1200,"20 Gladstone Avenue  - Toronto , ON",M6J 1H8,$2875
Toronto,house,3,2,1000,"16 Minto Street  - Toronto , ON",M9L 1A2,$3500
Toronto,apartment,4,1,750,"11 Nairn Avenue  - Toronto , ON",M6E 1C2,$3400
Toronto,private-room,1,1,600,"Concord Avenue  - Toronto , ON",M6G 3T5,$1200
Toronto,condo,2,2,800,"75 Dalhousie Street  - Toronto , ON",M5B 1B2,$3750
Toronto,house,4,3,590,"25 Ashdale Avenue  - Toronto , ON",M4L 1Z6,$5600
Toronto,apartment,2,2,560,"28 Linden Street  - Toronto , ON",M4Y 0A4,$3700
Toronto,apartment,1,1,3000,"335 Palmerston Boulevard  - Toronto , ON",K4A 1W9,$3490
Toronto,condo,2.5,2,1850,"25 Capreol Court  - Toronto , ON",M5V 4B3,$4500
Toronto,apartment,2,1,2500,"26 Gifford Street  - Toronto , ON",M5A 2J1,$2500
Toronto,condo,2,2,850,"900 Saint Clair Avenue West  - Toronto , ON",Postal code not found,$3400
Toronto,apartment,0-2,1,704,"Jameson Avenue  - Toronto , ON",M6K 1M4,$1750 - $2595
Toronto,apartment,0-2,1,661,"120 Jameson Avenue  - Toronto , ON",M6K 2X5,$1750 - $2595
Toronto,house,2,1,1700,"25 Ashdale Avenue  - Toronto , ON",M4L 1Z6,$2700
Etobicoke,condo,1,1,799,"88 Palace Pier Court  - Etobicoke , ON",M6S 5B5,$2995
Toronto,condo,1-3,2,457,"48 Power Street  - Toronto , ON",M5A 2Z2,$2350 - $4200
Toronto,condo,2,1,500,"15 Queens Quay East  - Toronto , ON",M5E 1E5,$5000
Toronto,bachelor,1,1,169,"286 Perth Avenue  - Toronto , ON",Postal code not found,$1800
Toronto,apartment,2,1,520,"580 Christie Street  - Toronto , ON",M6C 1A7,$2790
Etobicoke,condo,1.5,2,900,"2200 Lake Shore Boulevard West  - Etobicoke , ON",M8V 0J2,$2750
Toronto,condo,2,2,790,"21 Widmer Street  - Toronto , ON",M5V 1J9,$4000
Toronto,condo,1-3,3,721,"150 Redpath Avenue  - Toronto , ON",M4P 1G4,$2300 - $4000
Toronto,apartment,3,2,599,"20 Glen Gordon Road  - Toronto , ON",Postal code not found,$5600
Toronto,condo,3,2,900,"68 Abell Street  - Toronto , ON",M6J 0A9,$4100
Toronto,condo,2.5,2,560,"39 Sherbourne Street  - Toronto , ON",M4X 1W4,$3700
Toronto,condo,1.5,1,599,"1 Yorkville Avenue  - Toronto , ON",M4W 1L1,$2750
Toronto,apartment,2,1,606,"28 Strathgowan Avenue  - Toronto , ON",M4P 2J5,$3300
Toronto,apartment,2,1,900,"40 Gerrard Street East  - Toronto , ON",M5B 1G7,$2289
Toronto,condo,1.5,1,1000,"20 Edward Street  - Toronto , ON",M5B 1R7,$3200
Toronto,condo,2,2,1200,"86 Gerrard Street East  - Toronto , ON",M5B 2J1,$3850
Toronto,basement,2,2,600,"57 Winnett Avenue  - Toronto , ON",M6C 3N9,$2200
Toronto,condo,2,1,650,"270 Dufferin Street  - Toronto , ON",M6K 1G4,$3200
Toronto,condo,1.5,1,499,"270 Dufferin Street  - Toronto , ON",M6K 1G4,$2650
Toronto,condo,1,1,530,"230 King Street East  - Toronto , ON",M5E 1K3,$2250
Toronto,basement,1,1,550,"323 Indian Road  - Toronto , ON",Postal code not found,$1650
Toronto,apartment,1,1,550,"821 Carlaw Avenue  - Toronto , ON",M4K 1P8,$2195
Toronto,condo,1,1,700,"125 Western Battery Road  - Toronto , ON",M6K 3R9,$2450
East York,basement,1,2,1500,"301 Gowan Avenue  - East York , ON",M4K 3W2,$1750
Toronto,condo,2,4,700,"30 Shore Breeze Drive  - Toronto , ON",M8V 1A2,$4000
Toronto,house,4,1,1029,"62 Hambly Avenue  - Toronto , ON",M4E 1C9,$6300
Toronto,condo,1,1,600,"7 Grenville Street  - Toronto , ON",M5S 3M4,$2475
Toronto,apartment,1,1,626,"1 Cosburn Avenue  - Toronto , ON",M4K 3W2,$1800
Toronto,condo,1,1,950,"225 Sackville Street  - Toronto , ON",M5A 2B7,$2550
Toronto,condo,1,2,620,"525 Adelaide Street West  - Toronto , ON",M5V 0N8,$4000
Toronto,private-room,3,1,445,"298 Jarvis Street  - Toronto , ON",M5B 1M1,$1500
Toronto,apartment,1,1,530,"330 Brock Avenue  - Toronto , ON",M6K 1V0,$2500
Toronto,basement,1,1,600,"685 Euclid Avenue  - Toronto , ON",M6G 1K8,$2900
Toronto,apartment,2,1,570,"1809 Danforth Avenue  - Toronto , ON",M4C 1J4,$2795
Toronto,condo,1,1,1267,"15 Lower Jarvis Street  - Toronto , ON",M5E 0C4,$2450
Toronto,private-room,1,1,829,"1097 Victoria Park Avenue  - Toronto , ON",M1L 1T4,$1380
Toronto,apartment,1,1,500,"1503 Danforth Avenue  - Toronto , ON",M4C 1J4,$2995
Toronto,condo,1,1,920,"600 Fleet Street  - Toronto , ON",M5V 1B7,$2435
Toronto,apartment,1,1,600,"646 Broadview Avenue  - Toronto , ON",M4K 2P1,$2695
Toronto,condo,1,1,393,"33 Harbour Square  - Toronto , ON",M5J 1A6,$2750
Toronto,apartment,2,1,650,"49 Fulton Avenue  - Toronto , ON",M4K 2R6,$3195
Toronto,condo,1.5,1,550,"11 Brunel Court  - Toronto , ON",M5V 3Y7,$2900
Toronto,condo,1,1.5,650,"81 Wellesley Street East  - Toronto , ON",M4Y 1H2,$2400
Toronto,condo,1,1.5,550,"105 Victoria Street  - Toronto , ON",M5C 2T6,$2200
Toronto,apartment,1.5,2,700,"23 Cannon Road  - Toronto , ON",M8Y 1R8,$2500
Toronto,house,2,3,250,"22 Burnfield Avenue  - Toronto , ON",M6G 3N1,$3600
Toronto,house,2,1,530,"124 Kendal Avenue  - Toronto , ON",M5R 2X3,$4700
Toronto,town-house,3,1,450,"60 Saint David Street  - Toronto , ON",Postal code not found,$4700
Toronto,house,3,2,70,"26 Squires Avenue  - Toronto , ON",M4B 1E3,$3300
Toronto,condo,1,2,650,"25 Cole Street  - Toronto , ON",M5A 2Z7,$2900
Toronto,house,2,1.5,700,"20 Roosevelt Road  - Toronto , ON",M4J 1Y3,$1800
Toronto,private-room,4,1,907,"101 Lawton Boulevard  - Toronto , ON",M4T 2S9,$1035
Toronto,apartment,1.5,1,750,"900 Manning Avenue  - Toronto , ON",M6G 1Z4,$4200
Toronto,condo,2,1,1400,"70 Temperance Street  - Toronto , ON",M5H 4B2,$2790
Toronto,apartment,2,3,90,"22 Wallace Avenue  - Toronto , ON",M6H 1V4,$2850
East York,multi-unit,0,1,860,"Glenbrae Avenue  - East York , ON",M4G 3R4,$1690
Toronto,house,4,2,700,"43 Gloucester Street  - Toronto , ON",M4Y 1Z8,$7950
Toronto,condo,1,1,750,"42 Charles Street East  - Toronto , ON",M4Y 1T2,$2950
Toronto,house,5,1,1000,"364 Dupont Street  - Toronto , ON",M5R 1V9,$4498
Toronto,multi-unit,1.5,1,750,"225 Grace Street  - Toronto , ON",M6G 1B7,$2700
Toronto,apartment,2,1,650,"74 South Drive  - Toronto , ON",M4W 1R1,$3600
Toronto,apartment,1,1,1003,"117 Cheritan Avenue  - Toronto , ON",M4R 2B5,$1750
Toronto,condo,1,1,300,"130 Rusholme Road  - Toronto , ON",M6H 1M2,$2400
Toronto,apartment,1,2.5,499,"930 Ossington Avenue  - Toronto , ON",M6G 3V5,$2500
Toronto,multi-unit,2,1,700,"20 Colgate Avenue  - Toronto , ON",M4M 2M6,$2900
Toronto,apartment,2,1,450,"14 Markdale Avenue  - Toronto , ON",M6C 1W4,$3200
Toronto,private-room,1,2,650,"14 York Street  - Toronto , ON",M5J 0A3,$1900
Toronto,basement,1,1,850,"83 Billings Avenue  - Toronto , ON",M4L 2W6,$1750
Toronto,house,3,1,800,"7 Brookfield Street  - Toronto , ON",M6J 1H6,$4950
Toronto,condo,1.5,1,700,"323 Richmond Street East  - Toronto , ON",M5A 2Z2,$2549
Toronto,studio,0,1,1300,"758 Bathurst Street  - Toronto , ON",M6G 1K1,$1800
Toronto,condo,0,1,970,"121 Prescott Avenue  - Toronto , ON",Postal code not found,$2400
Toronto,condo,2,1,1557,"35 Rolling Mills Road  - Toronto , ON",M5A 0J2,$2850
Toronto,house,3.5,1,2300,"5 Ashdale Avenue  - Toronto , ON",M4L 1Z6,$4000
Toronto,apartment,1,1,499,"972 Bathurst Street  - Toronto , ON",M5R 3G7,$2650
Toronto,apartment,1,2,749,"972 Bathurst Street  - Toronto , ON",M5R 3G7,$2850
Toronto,condo,1,1,1100,"85 Bloor Street East  - Toronto , ON",M4W 1A9,$2500
Toronto,condo,1.5,1,494,"1 The Esplanade  - Toronto , ON",M5E 1A7,$1600
Toronto,condo,2,1,941,"22 Wellesley Street East  - Toronto , ON",M4Y 2C9,$2000
Toronto,condo,0.5,1,647,"60 Colborne Street  - Toronto , ON",M5E 0B7,$2400
Toronto,condo,1,1,1700,"320 Richmond Street East  - Toronto , ON",M5A 1P1,$2400
East York,condo,1,1,560,"160 Vanderhoof Avenue  - East York , ON",M4G 0B7,$2200
Toronto,condo,1,1,1300,"25 Capreol Court  - Toronto , ON",M5V 4B3,$1800
Toronto,basement,0,1,600,"Montrose Avenue  - Toronto , ON",M6G 1C1,$2000
Toronto,apartment,0,1,600,"Springhurst Avenue  - Toronto , ON",M6K 1A9,$2350
Toronto,house,2,1,1850,"991 Saint Clair Avenue West  - Toronto , ON",Postal code not found,$2250
Toronto,apartment,3,1,730,"239 Pickering Street  - Toronto , ON",M4E 1S6,$4190
Toronto,apartment,1,1,1000,"1328 King Street West  - Toronto , ON",M6K 1G4,$2300
Toronto,apartment,1,1,600,"200 Redpath Avenue  - Toronto , ON",M4P 1G4,$2570
Toronto,apartment,2,1,599,"240 Dupont Street  - Toronto , ON",M5R 1V7,$3199
Toronto,condo,1.5,1,600,"330 Adelaide Street East  - Toronto , ON",M5C 2T6,$2850
Toronto,house,2,1,1000,"162 Bedford Park Avenue  - Toronto , ON",M5M 3X3,$3300
Toronto,multi-unit,2,2,915,"1235 Gerrard Street East  - Toronto , ON",M4M 2A1,$3295
Etobicoke,apartment,0-2,1,600,"2305 Lake Shore Boulevard West  - Etobicoke , ON",M8V 4A2,$1475 - $2395
Toronto,condo,1,1,545,"125 Blue Jays Way  - Toronto , ON",M5V 3Z9,$2400
Toronto,condo,2,2.5,560,"125 Blue Jays Way  - Toronto , ON",M5V 3Z9,$3200
Toronto,condo,1.5,1,1000,"125 Peter Street  - Toronto , ON",M5V 2G5,$3250
Toronto,apartment,0,2,335,"Dundas Street West  - Toronto , ON",M5G 1M5,$2190
Toronto,house,3,1,900,"Thornton Avenue  - Toronto , ON",M6E 4M2,$7800
Toronto,apartment,2,1,750,"8 Norris Crescent  - Toronto , ON",M8V 1C5,$2475
Toronto,house,3,3,600,"69 Hillcrest Drive  - Toronto , ON",M6G 2E4,$4000
Toronto,house,3,3.5,920,"139 Kingsmount Park Road  - Toronto , ON",M4L 2C2,$3900
Toronto,apartment,3,1,780,"2 Bartlett Avenue  - Toronto , ON",M6H 1M6,$4125
Toronto,duplex,3.5,1.5,629,"19 Burlington Street  - Toronto , ON",M8V 1M9,$4500
Toronto,house,4.5,1,2000,"144 Glen Albert Drive  - Toronto , ON",M4B 1C5,$5500
Toronto,apartment,1,4,692,"110 Charles Street West  - Toronto , ON",M5S 1S3,$2850
Toronto,condo,1.5,0.5,650,"1815 Yonge Street  - Toronto , ON",M4S 3C4,$3200
Toronto,condo,1.5,1,900,"28 Freeland Street  - Toronto , ON",M5E 1E5,$3300
Toronto,house,4,1,900,"73 Walker Avenue  - Toronto , ON",M4T 3A8,$7600
Toronto,condo,2,1,480,"68 Abell Street  - Toronto , ON",M6J 0A9,$3200
Toronto,apartment,1,1,686,"2076 Queen Street East  - Toronto , ON",M4E 1C9,$2375
Toronto,condo,1,1,1000,"1926 Lake Shore Boulevard West  - Toronto , ON",Postal code not found,$2300
Toronto,condo,1,2,910,"50 Bruyeres Mews  - Toronto , ON",M5V 0G7,$2350
Toronto,town-house,1,2,599,"199 Mutual Street  - Toronto , ON",M5B 1G7,$1750
Toronto,condo,1,1,800,"165 Legion Road North  - Toronto , ON",M8Y 1G4,$2200
Toronto,condo,2.5,1,800,"51 Lower Simcoe Street  - Toronto , ON",M5J 3A6,$4100
Toronto,condo,2,1,641,"101 Peter Street  - Toronto , ON",M5V 2G5,$3300
Toronto,condo,1.5,1,850,"8 Charlotte Street  - Toronto , ON",M5V 1K1,$2900
Toronto,apartment,1,1,700,"2221 Yonge Street  - Toronto , ON",M4S 2B1,$2400
Toronto,multi-unit,2,1,1600,"132 Portland Street  - Toronto , ON",M5V 1M3,$3000
Toronto,condo,1,1,700,"20 Blue Jays Way  - Toronto , ON",M5V 3Z9,$1800
Toronto,apartment,1.5,1,800,"251 Jarvis Street  - Toronto , ON",M5A 4R6,$2500
Toronto,condo,1.5,1,600,"225 Sumach Street  - Toronto , ON",M5A 3H6,$2750
Toronto,apartment,2,1,631,"701 Dupont Street  - Toronto , ON",M6G 1Z6,$3600
Toronto,house,2,1,800,"20 Herbert Ave | Unit: Upper  - Toronto , ON",Postal code not found,$2750
Toronto,apartment,2,2,1675,"138 Woburn Avenue  - Toronto , ON",M4N 2L2,$3300
Toronto,apartment,1,1,600,"272 Eglinton Avenue West  - Toronto , ON",M4R 1B2,$2300
Toronto,condo,1,1,650,"11 Brunel Court  - Toronto , ON",M5V 3Y7,$2600
Toronto,house,3,1,560,"69 Hillcrest Drive  - Toronto , ON",M6G 2E4,$4000
Toronto,studio,0,1,599,"251 Jarvis Street  - Toronto , ON",M5A 4R6,$2350
Toronto,condo,1,1,537,"501 Saint Clair Avenue West  - Toronto , ON",Postal code not found,$2500
Etobicoke,condo,1,1,687,"60 Annie Craig Drive  - Etobicoke , ON",M8V 1A2,$2400
Etobicoke,condo,1,2,1100,"60 Annie Craig Drive  - Etobicoke , ON",M8V 1A2,$2400
